public_path,assembly_action,source_relative_path,source_sha256,notes
data/E00_UNIFIED_1396.csv,copied_exact,outputs/review_revision_v4/phase5_random80_E00_model/data/E00_UNIFIED_1396.csv,0F1F6C59CC9CD597E195E7EAE59DC49193E33C8D995372FCB88C0C4C38ED17CA,Frozen 1396-structure dataset; values unchanged
splits/outer_split_assignments.csv,copied_exact,outputs/review_revision_v4/phase5i_mrtadf133_seed41_independent_20split/splits/PANEL_A_20_SPLIT_ASSIGNMENTS.csv,95EF69BEFBFC3BEBADBB7AEBF7AAB1A8BD1429AABEF76F4783274713EAFE55E8,All 20 original structure-level assignments; filename normalized only
results/model_architecture_summary.csv,copied_exact,outputs/review_revision_v4/final_ml_model_descriptor_validation/results/model_comparison/model_architecture_summary.csv,FD7E5AA339ED500175DFB24E1FD66C407DE8638628B76ACEA6E7455BCEE68EC6,Frozen architecture summary
results/model_architecture_per_split_metrics.csv,copied_exact,outputs/review_revision_v4/final_ml_model_descriptor_validation/results/model_comparison/model_architecture_per_split_metrics.csv,6C377E3DAD6D4ED15F19458D83913A1C11B335259E092A9593B2893247D0E309,Frozen per-split metrics
configs/model_parameters.json,publication_configuration,outputs/review_revision_v4/phase5c_stacking_6540_prediction/models/FINAL_FULLDATA_GENUINE_OOF_STACKING_CONFIG.json,D91F758418D27169BB345DA79E978786A2B9964DB2B860484C17C50960737634,Exact final RF ET XGBoost Ridge parameters reorganized; no values changed
configs/descriptor_config.json,publication_configuration,outputs/review_revision_v4/final_ml_model_descriptor_validation/reports/FINAL_DESCRIPTOR_PIPELINE_AUDIT.md,39E11C2D16A32FDF4BBEF8F41826D1B85715280D1AC04F645B9C36292D1E3A41,Exact frozen descriptor definitions reorganized
configs/random_seeds.json,publication_configuration,outputs/review_revision_v4/final_ml_model_descriptor_validation/configs/outer_split_seeds.json,5462E5DA0CF23DAC37666B7E84C13B37751FE0AB260D142BE5DD0ECA44C7774B,Outer seeds combined with frozen OOF seeds and member offsets from final model config
code/generate_descriptors.py,publication_copy,outputs/review_revision_v4/phase5i_mrtadf133_seed41_independent_20split/src/panel_local_features.py,D31DF00D53CD0C196D6D667BD7A83EA34A771E686E8B4262F5E06F727A49D35D,Exact descriptor functions isolated; virtual-library inference omitted; paths made relative
code/train_full_data_oof_stacking.py,publication_copy,outputs/review_revision_v4/phase5c_stacking_6540_prediction/src/02_build_full_data_oof_stacking.py,463B84D3A4F2C18B6A37DE9DFDF5530BD1EC5DB9760E20B51BCCC8E24F3CF3EF,Same final architecture genuine 5x5 OOF Ridge and full-data refit; package-relative inputs
code/evaluate_outer_splits.py,publication_copy,outputs/review_revision_v4/phase5i_mrtadf133_seed41_independent_20split/src/run_panelA_seed41_independent.py,2F02664C55592F2B91C1CF6BEB9B24A4C7EE43DC340DADD3558AF027EDD7A35E,Final three-member outer-test path isolated; virtual prediction omitted
code/evaluate_outer_splits.py,corroborating_source,outputs/review_revision_v4/final_ml_model_descriptor_validation/src/run_model_architecture_comparison.py,58BDDB037DEBEB92CDFDDE06CC2F4F5E841EDB8835AECEE70A328878612C4CC0,Confirms fixed metrics genuine OOF and final architecture comparison
code/verify_package.py,generated_QA,generated_from_frozen_publication_contract,,Read-only package verification
README.md,generated_document,generated_from_frozen_evidence,,Dataset model validation representations folder structure and reproduction guide
requirements.txt,publication_configuration,outputs/review_revision_v4/phase5c_stacking_6540_prediction/models/FINAL_FULLDATA_GENUINE_OOF_STACKING_CONFIG.json,D91F758418D27169BB345DA79E978786A2B9964DB2B860484C17C50960737634,Frozen package versions; Python 3.11.13 documented in README
.gitignore,generated_document,generated_for_publication_package,,Excludes caches environments generated features model binaries and reproduction outputs
LICENSE,adapted_license,public_release/mr-tadf-photocatalyst-ml/LICENSE,84075F1B06C02DAB13E9B02298F44A5AF1B7C4FAC556475C25088E3A1FE92FC0,Existing author-confirmed MIT code license; scope footer adapted to this package
DATA_LICENSE.md,adapted_license,public_release/mr-tadf-photocatalyst-ml/DATA_LICENSE.md,D5E48E9823ADE3C4B104D0D71D595D2ED35350E0FFACA23AADF03575305A27CD,Existing author-confirmed CC BY 4.0 data and documentation license
THIRD_PARTY_NOTICES.md,adapted_notice,public_release/mr-tadf-photocatalyst-ml/THIRD_PARTY_NOTICES.md,F15DF740F620837B50EC2A64C67B3B55D67AF71BCDDEDC321D4DD9D387CE82BD,Deep4Chem attribution DOI license and change notice retained
SOURCE_CODE_CORRESPONDENCE.md,generated_document,generated_from_source_audit,,Publication-to-frozen-code correspondence
SOURCE_FILE_MAP.csv,generated_manifest,generated_from_source_audit,,Per-file provenance manifest
QA_REPORT.md,generated_QA,generated_from_read_only_validation,,Scientific security scope license and reproducibility QA
SHA256SUMS.txt,generated_manifest,generated_after_final_copy,,SHA256 for every other package file
